typeout? About to read in the 4568 NASDAQ stocks we found info for.
whisper? About to read in the 4568 NASDAQ stocks we found info for.
add? ALYN 11108000s1.125
add? AMZN 323124000s53.4375
add? AMFC 1124000s13.4375
add? AHCI 4966000s13.875
add? AMIE 9652000s13.0
add? AMBI 30494000s3.8438
add? AMCR 161116000s12.25
add? AMFI 28265000s20.0
add? AALA 7660000s2.125
add? UHAL 22614000s16.7813
add? ASBI 3323000s11.75
add? APROZ 5246000s9.0
add? ATAXZ 9979000s5.125
add? ASGR 3589000s15.875
add? AATK 3265000s6.0625
add? AIRS 7190000s7.75
add? AMBC 3130000s12.25
add? AMBCP 1100000s8.25
add? BNGO 9946000s0.9688
add? ABMC 16343000s1.625
add? ABFI 3587000s13.5
add? ACAS 18224000s22.8125
add? ACEIW 1300000s0.2813
add? AMCE 4274000s2.3125
add? AMCV 18472000s21.5
add? AMCN 6475000s2.4375
add? ACHI 32024000s0.8125
add? ACHIW 2059000s0.25
add? ADPI 7517000s6.875
add? ADLI 7432000s1.5
add? AEOS 46658000s24.0
add? ECGO 21610000s0.6563
add? ECOL 13558000s3.5625
add? AMEP 1072000s9.25
add? AFWY 31787000s19.875
add? AMHC 8444000s3.9375
add? HSTR 18420000s1.4688
add? AIPN 66785000s0.7188
add? ALGI 2499000s6.1875
add? AMSY 42506000s38.8906
add? AMAC 6378000s1.875
add? AMNB 6104000s14.75
add? ANFI 4487000s3.375
add? ANAT 26479000s51.5
add? AMPBB 1134000s3.125
add? APFC 8135000s7.125
add? AMPH 4154000s2.6875
add? APCC 191914000s42.8125
add? AMSWA 22224000s9.25
add? AMSC 15681000s25.9219
add? ATCO 11452000s9.125
add? BETM 7825000s5.0
add? AMWD 7977000s21.3125
add? AXTI 16246000s24.9375
add? ARGNA 1910000s9.375
add? HOST 6038000s3.5
add? PATH 21581000s7.875
add? ASCA 20360000s4.0313
add? AMTD 174397000s16.6875
add? AMTC 1746000s6.0
add? AMVPW 1920000s0.0938
add? AMES 29134000s20.0
add? AMGN 1023994000s56.0
add? AMTA 3137000s2.875
add? AMKR 118259000s58.625
add? AMLJ 6381000s3.375
add? AMPLP 932000s31.0
add? AMPI 11561000s9.0
add? AMPD 5738000s5.9688
add? AMPDW 1400000s0.5
add? AMCT 10015000s10.25
add? AMMB 48773000s0.875
add? AMSGA 14354000s5.875
add? AMSGB 14354000s6.125
add? ASYS 2109000s3.125
add? AMTR 12123000s16.75
add? AMLN 53783000s10.125
add? ANCO 14215000s12.6875
add? ANCOW 363000s7.1875
add? ANAD 22206000s67.875
add? ALOG 12800000s39.625
add? ANLY 22596000s11.125
add? ANLT 6953000s4.5625
add? ASIPY 15983000s4.75
add? ANEN 5556000s100.1875
add? ABCW 25315000s14.5
add? AFSC 8090000s26.125
add? SLOT 11954000s36.0
add? ANCR 27756000s21.5625
add? ANDR 1933000s11.25
add? ANDE 7930000s7.2188
add? ANDB 6525000s26.625
add? ANDW 82292000s23.125
add? ADRX 61176000s56.25
add? NSTA 13160000s14.25
add? ANGN 4006000s2.25
add? ANIC 25153000s4.9375
add? ANIK 9247000s6.75
add? ANNB 2314000s3.875
add? ALRE 25500000s25.0625
add? ANST 11744000s8.375
add? ANSR 35199000s23.3125
add? ANSS 16419000s9.4375
add? ANTC 36400000s42.3125
add? ANTP 1863000s3.5
add? ANTV 39699000s20.625
add? APAT 8824000s22.0
add? APAC 47506000s7.5
add? AMSI 7343000s2.0
add? APAGF 7360000s25.125
add? APEX 20555000s30.1875
add? APHT 15235000s27.0
add? APOG 27796000s4.25
add? APOL 76806000s25.125
add? AAPL 137059000s121.125
add? APPB 29438000s33.5
add? AAII 17205000s9.0
add? ABIO 4467000s2.75
add? ADSX 35683000s6.1563
add? AETC 11389000s7.5625
add? AFCO 3493000s18.0
add? AGTX 22475000s6.0
add? AICX 11530000s3.1875
add? AINN 15772000s9.1875
add? AMAT 756830000s91.5
add? AMCC 107902000s103.125
add? APMC 6738000s7.0
add? ASTX 11454000s27.25
add? APSG 8331000s12.5
add? ATHY 21146000s13.1875
add? APLX 10909000s7.75
add? APNT 31085000s23.25
add? AQCR 2883000s1.75
add? AQLA 7886000s3.9375
add? AQIS 6327000s1.9375
add? ARSD 22019000s0.75
add? ARDM 14659000s16.0
add? ARMX 4901000s10.125
add? ARCAF 19262000s6.625
add? APGR 19683000s6.4375
add? ASYC 15189000s20.3125
add? ACAT 25632000s10.0
add? ARDNA 3585000s29.5
add? AREA 16586000s20.125
add? ARLCF 6095000s12.5625
add? AREM 13800000s20.0625
add? AGII 24005000s17.6875
add? ARGY 6900000s5.25
add? ARGX 11863000s19.5625
add? ARIS 5097000s5.25
add? ARIA 21005000s10.3125
add? ARBA 181740000s68.0
add? ADSP 9775000s4.0156
add? ARSC 10948000s6.25
add? AZIC 1383000s4.625
add? ARKR 3297000s6.625
add? ABFS 19615000s13.625
add? ABFSP 1495000s41.0
add? ARMHY 314760000s31.6875
add? ARMF 2025000s5.375
add? AIND 24864000s11.5781
add? ARNX 22495000s2.9375
add? ARQL 12520000s9.625
add? AROW 7477000s15.4375
add? ARRO 23144000s31.9375
add? ARWM 2975000s2.2813
add? ARTG 62236000s52.125
add? ARTW 1246000s3.125
add? ARTNA 2138000s23.0
add? ATSN 36946000s22.8125
add? ARTC 9021000s89.25
add? ALIF 9311000s22.75
add? ARTI 13933000s12.875
add? ASFT 14841000s11.0
add? ASAA 3288000s3.25
add? ASBP 1598000s8.6094
add? GOAL 29756000s15.2344
add? ASDS 21097000s3.875
add? ASTSF 79331000s27.5
add? ASFD 36864000s2.9375
add? ASTN 27801000s4.9063
add? ASHW 14080000s4.375
add? ASIS 6639000s3.875
add? APQCF 52005000s0.875
add? ASKJ 24349000s30.9375
add? ASMI 36217000s30.0
add? ASML 396000000s37.5625
add? ASPC 24487000s2.6875
add? ASPT 48635000s34.75
add? ASDV 62576000s58.0
add? AZPN 25174000s34.6875
add? ASPE 8895000s9.375
add? ASBC 63374000s26.125
add? SIDE 8038000s16.25
add? ASFI 3945000s4.7813
add? ATEA 13945000s2.75
add? ASTE 19097000s29.875
add? ASFC 54796000s27.1563
add? ALOT 4418000s5.875
add? ATRO 5577000s10.5
add? APWR 8731000s20.25
add? ASYT 25928000s44.0
add? ATCM 3400000s28.75
add? ATHM 333494000s19.9375
add? ATTC 92586000s48.0
add? ATEC 7327000s2.75
add? ATGC 14047000s3.0625
add? ATYT 201711000s17.5
add? AAME 20934000s2.6875
add? ACAI 18671000s26.75
add? ADSC 13018000s4.9375
add? AFIC 4192000s11.5
add? ATLPP 1260000s7.625
add? ATLRS 3562000s7.25
add? ATLC 4758000s3.375
add? ATLCU 27359000s5.0
add? APCFY 2469000s2.8125
add? ATML 200468000s50.875
add? ATMI 22271000s38.0
add? ATOM 3785000s1.4375
add? ATRI 2474000s11.125
add? ATRX 11343000s9.7188
add? ATSI 17843000s9.875
add? AUBN 3925000s13.625
add? AUDC 19065000s76.4375
add? AHWY 5694000s2.8125
add? AULT 4392000s5.875
add? ABSC 17294000s36.75
add? ASPX 27444000s6.5625
add? ABTL 17875000s6.5625
add? ADSK 61600000s39.75
add? AIMM 16556000s1.5313
add? AIII 5788000s3.625
add? AWEB 25005000s3.9375
add? AVDO 29134000s2.125
add? AVDOP 2300000s18.0
add? CITY 4668000s1.375
add? AVAN 48529000s7.25
add? AVNT 33479000s11.25
add? AVTR 9170000s18.125
add? AVXT 11030000s7.75
add? AVRT 3323000s26.5
add? AVII 13351000s9.875
add? AVGE 7231000s3.5
add? AVGP 3582000s2.5938
add? AVGPW 1000000s0.5
add? AVID 23978000s12.75
add? AVGN 12556000s34.0
add? AVIR 15769000s24.3125
add? AVTC 26242000s10.0
add? AVTM 11456000s2.75
add? AWRE 21378000s34.4375
add? AXSI 3296000s5.5
add? AXNT 27841000s16.5
add? AXYS 4007000s12.75
add? AXPH 30359000s5.75
add? AZTC 22016000s3.7813
add? AZUR 5319000s0.5
add? BOSC 9551000s9.25
add? BVRT 9108000s10.75
add? BAANF 214016000s4.75
add? BYBI 4604000s1.1875
add? BWEB 37011000s23.0
add? BPMI 2160000s4.8125
add? BWINA 14036000s17.3125
add? BWINB 13520000s17.625
add? BPAO 3453000s7.75
add? BLDP 83753000s75.75
add? BTEK 2523000s6.375
add? TBNC 12206000s6.1875
add? BSGK 8457000s2.0
add? QDRMY 6938000s1.3125
add? BANF 9324000s25.375
add? BFOH 7930000s19.125
add? BCIS 5843000s4.25
add? BGALY 93036000s17.3125
add? BKCT 5215000s14.5
add? BMCC 4023000s8.25
add? BMCCP 675000s15.75
add? BSXT 1138000s11.5
add? GRAN 11466000s19.625
add? BNSC 2287000s32.75
add? BKSC 2606000s12.0
add? OZRK 3780000s17.25
add? BPLS 19442000s1.4688
add? BARI 3730000s10.0
add? BNKU 31704000s31.5625
add? BWFC 2521000s7.0
add? BANC 32996000s5.9688
add? BANCP 2000000s18.125
add? BKFR 11376000s8.3125
add? BKNG 23205000s24.8125
add? BKUNA 18420000s5.9375
add? BKUNZ 1600000s17.9375
add? BSRTS 13471000s5.625
add? BNYN 21281000s14.0
add? BBQZ 4542000s8.25
add? BNBN 28899000s7.9375
add? BNTT 16218000s10.9375
add? BARZ 14039000s30.0
add? BBSI 7573000s6.5
add? BARR 8435000s5.9375
add? BASEA 5055000s1.75
add? BSNX 14045000s12.5
add? BSET 12517000s13.0
add? BAYB 1990000s19.5
add? BCSB 6117000s6.875
add? BCTI 5821000s1.625
add? BEAV 24873000s6.9375
add? BEOS 34399000s9.0
add? BEAS 122732000s75.75
add? BUTI 7231000s3.0313
add? BEBE 24411000s10.125
add? BBBY 140341000s37.4375
add? BFSB 2223000s8.75
add? BMED 7687000s1.375
add? BEIQ 7477000s14.0
add? BELFA 10426000s17.375
add? BELFB 10426000s17.0
add? BCICF 78800000s21.125
add? BELM 8935000s16.5625
add? BELW 13543000s5.9375
add? BLMT 5222000s3.0
add? BJICA 7478000s43.25
add? BNHN 6453000s13.0
add? BNHNA 6148000s12.0
add? BTHS 1354000s8.0
add? BGRH 5405000s2.0313
add? BERW 19511000s36.5
add? ZAPS 2127000s31.25
add? BERK 2523000s36.625
add? BSTW 1746000s6.5
add? BETA 8279000s8.0
add? BYND 35746000s2.375
add? BFEN 3479000s9.5
add? BHAG 6908000s9.75
add? BIAC 7911000s7.125
add? BCOR 9750000s40.5
add? BIDS 48125000s3.875
add? BBUC 5405000s1.8438
add? BDOG 12000000s4.0
add? BFFC 2268000s11.125
add? BEERF 4861000s3.875
add? BGMR 8617000s2.125
add? BGST 5851000s2.625
add? BIKR 5214000s0.6563
add? BILL 37195000s5.0
add? BVEW 44884000s8.625
add? BFSC 1577000s7.25
add? BLSC 4035000s7.5
add? BPLX 13509000s3.0
add? BRLI 7223000s1.6563
add? BTGC 52182000s14.5
add? BVAS 9139000s3.25
add? BASI 4508000s3.0
add? BCHE 108915000s22.7813
add? BCRX 14987000s23.0
add? BGEN 149908000s54.75
add? BJCT 5829000s7.125
add? BLTI 17475000s2.6875
add? BMRN 26176000s22.125
add? BMRA 4535000s2.4688
add? BMET 112822000s33.125
add? BIOM 44389000s8.1875
add? BIME 2008000s1.125
add? BNRX 20706000s2.125
add? BINX 8896000s2.5313
add? BPUR 22281000s23.5
add? BIORY 10602000s12.5
add? BREL 7843000s4.875
add? BSTI 6144000s15.0
add? BSTE 13041000s25.0
add? BIOI 7183000s12.375
add? BSTC 4530000s3.0625
add? BSMD 8437000s18.75
add? BINC 9649000s6.9375
add? BTRN 8583000s7.375
add? BIRM 1583000s14.9375
add? BDMS 6168000s1.375
add? BSYS 26963000s67.375
add? BITS 7251000s5.8125
add? BTWS 9448000s9.125
add? BBOX 19141000s73.125
add? BHWK 4111000s5.6875
add? BLZE 21319000s16.125
add? BLOCA 22775000s27.5
add? BDCO 4505000s5.125
add? RINO 7651000s9.375
add? BRBI 1491000s4.0
add? BWSI 12919000s11.25
add? BFLY 4849000s4.875
add? BLSW 18007000s24.875
add? BMCS 244183000s40.6875
add? BNCM 5042000s9.0
add? BNCC 2400000s6.5
add? BOBE 36952000s12.625
add? BOCI 8784000s5.6875
add? BOGN 6707000s6.6875
add? BOKF 45148000s16.5
add? BOLD 11908000s7.375
add? BONT 15268000s3.0
add? BCII 11402000s19.0
add? BNSO 2919000s15.1875
add? BOTX 1573000s2.75
add? BAMM 18077000s4.375
add? BLCA 2920000s18.1875
add? BLPG 12690000s7.125
add? BOSA 4949000s10.25
add? BBII 4718000s4.75
add? BCGI 16594000s9.875
add? BLSI 14473000s7.0625
add? BPFH 10813000s9.0625
add? EPAY 10728000s39.9375
add? BOYD 3536000s5.25
add? BRAD 9780000s5.125
add? BPRX 8630000s1.3438
add? BRND 25685000s2.0
add? BBDC 3810000s9.25
add? XTRM 7246000s5.0
add? BRNC 16349000s21.0
add? BFCI 6683000s19.0625
add? BOBS 3233000s2.125
add? BOBSW 1850000s0.0625
add? BWAY 34834000s22.5625
add? BRBK 20472000s9.25
add? BRID 11370000s9.5
add? BEXP 14309000s2.5
add? BFAM 12081000s18.8125
add? CELL 53295000s10.375
add? BTSR 8442000s3.875
add? BRIO 26936000s22.3125
add? BSML 18825000s7.4375
add? BBIOY 66500000s4.0
add? BKBK 1767000s17.75
add? BRCM 184910000s142.25
add? BVSN 227610000s36.125
add? BYFC 932000s6.75
add? BRCD 106704000s107.5
add? BLCI 11573000s10.75
add? BRKL 28708000s8.875
add? BRKS 11059000s85.375
add? BKST 8183000s16.875
add? BRKT 10912000s22.0
add? BTIC 5185000s8.375
add? BMTC 4365000s21.875
add? BSBN 8672000s17.875
add? BTFC 13634000s16.375
add? BTBT 329000s2.625
add? BTGI 8879000s7.875
add? BTUI 6790000s9.25
add? BUCA 10437000s16.125
add? BUCK 1964000s5.0156
add? BOCB 42653000s9.125
add? BMHC 12667000s10.875
add? BULL 22432000s3.0625
add? BMLS 2741000s1.8125
add? BURMY 128029000s40.0
add? BBRC 54884000s59.875
add? BOBJ 34854000s93.0
add? BRGP 5150000s6.9375
add? BUTL 9934000s8.625
add? BVRS 9655000s5.5
add? BWCF 2523000s21.125
add? BOYL 2535000s9.0
add? CFFI 3643000s14.5
add? CCBL 24722000s39.625
add? CUBE 39148000s61.5156
add? CFON 8374000s1.1875
add? CHRW 41201000s46.9063
add? CPCL 9528000s7.25
add? CTOO 5203000s5.5
add? CTHR 7005000s6.0625
add? CACH 9091000s4.875
add? CFLO 35746000s50.0
add? CACI 10911000s23.6719
add? CLCI 34385000s6.625
add? CDMS 9014000s7.75
add? CAIS 18988000s16.4375
add? CDIS 14697000s42.75
add? CALM 12373000s3.8125
add? CLBR 12308000s5.875
add? CLIC 33686000s21.125
add? CAMP 12153000s30.0
add? CALGL 5080000s1.0
add? CALGZ 5076000s1.5
add? CIBN 1750000s20.25
add? CAMD 10432000s14.1875
add? CNEBF 51127000s4.0
add? CLWY 5593000s1.25
add? CALY 20390000s2.0938
add? CADA 2144000s10.5
add? CAMH 10885000s3.25
add? CATP 59599000s11.625
add? CAFI 5720000s8.625
add? CMRN 2083000s12.75
add? CSPLF 14235000s6.0625
add? CLZR 8319000s11.5625
add? CLZRW 300000s11.625
add? CAND 17897000s1.3125
add? CNDL 9025000s1.75
add? BIKE 7478000s7.0
add? CANNY 870480000s41.875
add? CNTBY 14412000s17.5
add? CNTL 4441000s5.375
add? CITI 6068000s3.5
add? TRAK 3084000s9.125
add? CARS 21607000s13.25
add? CBKN 2478000s8.5
add? CBEV 2378000s2.5625
add? CCBG 10179000s19.5
add? CCOW 4607000s9.5
add? CAPX 5677000s12.0
add? CERI 6885000s3.625
add? CSWC 3735000s55.0
add? CTGI 16671000s1.5625
add? CBCL 6345000s12.375
add? CBCLP 2200000s7.75
add? CFFN 91512000s9.125
add? CATA 11268000s11.0
add? CPRK 29018000s34.0
add? CRRR 9508000s8.8125
add? CSAR 25484000s14.25
add? CRBO 14602000s31.0
add? CPWY 2004000s4.25
add? CRDM 16249000s2.0
add? CFNL 4243000s4.625
add? CDIC 32795000s6.75
add? CDCM 7428000s7.0
add? CECO 7809000s31.375
add? CBDR 23683000s2.625
add? CARI 70410000s23.6875
add? CMDC 18029000s1.25
add? CARY 9580000s8.5
add? CLHL 66400000s7.4375
add? CCTVY 305500000s58.0
add? CSBK 3460000s11.25
add? CANI 18562000s10.4375
add? CACS 24082000s46.375
add? CARN 9358000s2.375
add? CRZO 10375000s3.25
add? CRRB 2818000s14.125
add? CACB 6225000s9.875
add? CASB 5472000s7.1875
add? CASC 1783000s4.1875
add? CWST 16011000s6.3125
add? CASY 50375000s11.1094
add? CSDS 18066000s4.125
add? CASS 3763000s20.0
add? CSTL 4340000s1.4688
add? CECX 7737000s5.0313
add? CLYS 6974000s10.625
add? CTAL 53463000s14.375
add? CATT 12631000s8.875
add? CATY 9033000s42.0
add? CACOA 26457000s11.5625
add? CATB 4358000s13.625
add? CAVB 7105000s12.5
add? CBBI 3552000s23.25
add? CBES 910000s10.8125
add? CBRL 58628000s12.75
add? CCAM 7171000s1.0
add? CCCG 23533000s10.625
add? CCFH 989000s12.25
add? CDWI 3660000s1.4688
add? CDNW 30105000s3.4688
add? CDWC 43206000s78.625
add? CESH 1096000s8.5
add? CECE 8389000s2.3438
add? CDSW 12544000s5.5
add? CLDN 7752000s22.5
add? FLWR 1544000s2.0
add? CLTK 7459000s40.4375
add? CTEA 8318000s36.0625
add? CELG 50706000s37.5
add? CEGE 30998000s17.25
add? CLPA 26106000s28.0
add? CTIC 15534000s17.5625
add? CLGY 10173000s6.625
add? CLST 60112000s6.125
add? CTSC 2281000s11.75
add? CTRX 27862000s4.1875
add? CEMX 3076000s10.3125
add? CNIT 4799000s11.0
add? CEBC 18655000s9.125
add? CYCL 135909000s19.25
add? CTEN 11924000s5.375
add? CNBC 3789000s15.625
add? CGRM 6062000s15.75
add? CEBK 1965000s15.25
add? CCBN 7156000s14.875
add? CEDC 4034000s5.0
add? CENT 28146000s9.5
add? CPMNY 69344000s4.0625
add? CVBK 1917000s8.875
add? CNTR 29598000s6.5
add? CENX 20203000s14.25
add? CENB 1110000s13.5
add? CNBKA 5821000s13.125
add? CNBKP 2500000s7.8125
add? CTRY 2589000s6.125
add? CBIZ 76886000s2.9375
add? CNTY 14660000s1.8125
add? CSBI 11626000s21.5
add? CEPH 28924000s45.375
add? CRDN 8055000s7.75
add? CERB 1483000s4.75
add? CERG 11495000s5.8125
add? CERN 33622000s26.9375
add? CRPB 7659000s14.0
add? CERS 11705000s37.875
add? CFCI 4568000s5.375
add? CCTX 5197000s6.125
add? CFMT 7855000s10.375
add? CITZ 19547000s8.25
add? CFWC 13053000s37.25
add? CHLN 9366000s8.25
add? CHMP 9714000s3.125
add? CMPP 11653000s4.125
add? CHANF 6942000s8.0
add? CHNL 9099000s11.5
add? CHAR 976000s7.125
add? CMGT 3351000s16.25
add? CMAN 2954000s13.5
add? CRAI 8684000s15.125
add? CHRS 98637000s5.6875
add? CHTT 9766000s13.5625
add? FLYA 15984000s2.875
add? CTIX 20943000s10.5625
add? CHKP 74702000s161.0
add? CTCQ 6151000s5.0
add? CHKR 6117000s1.75
add? CKFR 51728000s35.125
add? CAKE 20069000s38.5
add? CXIL 5178000s1.1563
add? CHFC 14122000s25.375
add? CHEX 22671000s0.5625
add? CHKE 8472000s7.25
add? CHER 10179000s12.75
add? CBLI 5329000s3.0625
add? CNBA 1426000s16.625
add? CVAL 3708000s13.875
add? CHGO 7658000s1.625
add? CHGOW 11515000s0.0938
add? CHCS 17058000s18.875
add? CFCM 7312000s2.625
add? KIDS 7280000s3.5625
add? CTIM 5059000s6.5
add? CPIH 3585000s5.6875
add? CHRB 593000s6.0
add? CHINA 42214000s41.0625
add? CHRX 14784000s14.6875
add? CHIR 181602000s41.6875
add? PHON 2915000s4.75
add? CTEC 11518000s7.125
add? CCSI 15478000s5.0
add? CVSN 19488000s10.75
add? CHMD 12090000s6.4375
add? CHDN 9854000s22.75
add? CDCO 13406000s4.0313
add? CIEN 138187000s100.0625
add? CIMA 9610000s15.625
add? CIMT 7961000s2.875
add? CINR 33152000s7.0
add? CINF 164113000s39.5
add? LUXY 3865000s1.0625
add? CNRM 59430000s5.5
add? CTAS 167348000s36.25
add? CPCI 4928000s10.625
add? CINS 2797000s9.0625
add? CRCL 17133000s26.0
add? CSYI 4592000s1.375
add? CRUS 65983000s15.625
add? CSCO 6842444000s66.125
add? CITC 26037000s36.625
add? CITA 3867000s2.0
add? CBCF 27660000s17.8594
add? CNFL 1797000s11.75
add? CTXS 179222000s65.25
add? CTBK 9371000s20.0
add? CHCO 16864000s13.0
add? CHCOP 2000000s18.0
add? CNVLZ 38979000s1.2813
add? CVCL 13682000s0.9688
add? CIVC 4755000s13.0
add? CKFB 886000s13.25
add? CLAI 6250000s5.375
add? CLRN 26301000s61.875
add? CLKB 9630000s14.0
add? CLRS 13454000s36.875
add? CLAS 1233000s10.75
add? CLSC 9740000s11.375
add? CWEI 8974000s15.5
add? CLHB 10798000s1.9375
add? CCBC 6419000s1.4688
add? CLNT 54267000s37.75
add? CLAC 10798000s33.75
add? CCHE 2714000s11.625
add? CCRO 18017000s3.0
add? CLSR 13310000s19.5
add? CMGI 279800000s60.4375
add? CNBF 7562000s12.0
add? CCNE 3426000s20.0
add? CNBB 6109000s7.625
add? CNBT 4913000s9.5
add? CNET 73476000s31.5
add? CNSB 1423000s15.5
add? CNXS 15595000s3.7188
add? CNYF 5357000s18.25
add? CMKG 4515000s2.25
add? CTBP 4825000s25.5
add? CDEN 7623000s2.0625
add? CCPRZ 20283000s1.3438
add? CBSA 6328000s15.5
add? CBSAP 1150000s20.125
add? CFCP 6712000s10.5
add? CBLT 1920000s9.625
add? COBT 22298000s40.625
add? COBR 6084000s5.25
add? COKE 8365000s50.0
add? COMT 6195000s3.75
add? CVLY 2300000s12.0156
