typeout? Will insert 7,860 stocks when you hit return.
pause?
VCMP 2000s7.35
RAMP 1900s18.8625
VCD 100s10.950001
GON 100s22.624998
SIZ 600s7.0125003
BIOM 100s7.8875
NMCOF 800s4.1
EOC 100s10.750001
SBGIP 600s26.600002
CECX 1000s5.1312995
MADGF 100s4.8
CME 1100s1.37
UBSCP 100s6.975
RTK 100s2.925
BFCI 100s19.112501
DCN 1300s28.637499
CHMP 1100s3.125
BLZE 600s15.974999
SGVB 200s22.800001
SCE^B 100s13.9875
ENMC 100s2.5500002
PRHC 100s30.349998
AIF 1500s4.15
NTL 500s19.3875
NAVR 1300s3.2375
RENN 1400s12.65
SSSW 1800s38.725
SWLDY 1000s10.025
GGP 100s31.95
VIG 700s8.75
MSFT 2500s78.087494
PMTC 1500s8.525
LIND 300s6.7875
MUH 800s10.449999
CSX 1400s21.262499
HRSH 100s1.0313001
EXPO 400s7.5499988
SWFT 100s18.412498
PIM 900s6.0063
EGAN 400s17.4375
MAG 2100s7.462499
SGC 300s9.65
FMI 500s7.75
CXY 100s24.762499
ASO 1200s14.1625
ADGO 800s1.2913
K 1200s27.237501
HKT 400s21.375002
MDRX 4300s26.9
SPLH 900s12.025
SJW 600s114.95
BGL 1500s14.775001
FDP 100s8.7625
ATCM 1700s29.100002
IND 300s12.1625
FKL 300s16.199999
CTIM 400s6.55
SCOR 600s26.700003
MTMS 100s8.550001
OWN 300s1.3425001
HRLYZ 500s4.95
ARV 300s22.4
REMX 200s18.3
WIS^ 800s60.750004
ECF 100s9.112501
GSH 700s5.9625
LUX 100s23.249998
FFG 100s14.125001
STLBY 500s16.899998
LIN 400s28.562498
TRY 1000s19.337498
ENC 200s5.1874995
VMV 100s12.749999
BFEN 100s9.650001
LEN 100s19.637503
FDTR 400s2.875
BTM 100s9.225
BCC 2600s31.725
MIGI 100s12.725
PSFC 300s10.8
CMCSA 100s36.324997
PCG^U 100s25.300001
WPEC 800s4.9000006
CLAS 700s10.900001
VCV 100s13.4375
BEN 600s32.8
WTFC 700s14.174999
KIN 100s1.2849998
BWE 100s18.574999
XTEL 800s2.225
ECF 100s9.162501
MIY 100s11.562501
SAFM 100s7.9625
GGEN 700s2.7875
SCHI 1000s2.5844002
TALK 500s9.837499
TVGIA 100s26.812502
PACI 1100s1.3125001
WR 800s15.6875
BLUD 500s8.625001
GILD 300s51.9156
RGI 100s5.0
ASAA 700s3.3499997
AYS 1200s4.8
MADGF 100s4.9
ITCD 200s32.1375
SBB 1700s7.575
SPF 100s10.6875
MESA 2200s6.6000004
CMIV 700s2.7124999
AGM 1900s15.387501
INTG 300s18.099998
WLHN 300s9.85
LBIX 100s2.35
ART 1200s23.199999
CFI 100s5.6500006
PLAN 700s1.71
FARC 100s17.787498
FMX 700s37.999996
KBH 600s19.749998
ECIN 1100s3.7
MDCL 100s6.3500004
ARA 2000s18.099997
BWP 600s1.3475
EWB 2300s16.9125
TRV 100s4.7999997
ABFSP 300s41.0
TWSTY 100s59.425003
AML 500s21.45
TUTS 700s45.499996
CRGO 100s4.799999
WEBT 2200s29.324999
NURM 500s13.799999
HMP 600s2.1875002
PCLN 1200s64.9625
GABC 200s15.200001
SFFS 700s8.8
RENE 2200s1.28
EMT 100s19.224998
MGI 100s2.15
PWG 1400s27.175003
LAND 700s4.0
RFMD 1400s84.45
PMTC 1400s8.525
SIGI 1100s18.675001
FOBB 100s15.649998
NICE 100s60.45
SBSI 2100s16.500002
RBA 800s24.0
ROYL 100s2.2875
GSBC 600s17.550001
LIHRY 1300s8.225
OREX 1000s3.7875001
BW 900s17.2
VIP 800s33.100002
VOV 200s12.012499
KTII 600s16.05
TKGF 1600s2.4299998
CNBF 1100s11.7
WLB 1600s3.2
BSGK 500s2.04
CGNX 200s54.262497
NUF 400s13.187501
GIL 100s33.5
SYCM 500s1.0749999
KAP 700s3.6249998
GTK 700s20.0625
AMO 1700s38.625
RNY 800s12.299999
NVDM 100s12.675
NAZ 100s13.675
WTSLA 500s16.050003
TD 100s22.9125
NQI 3100s13.55
CVTY 200s9.3125
RFS 100s10.599999
PGR 400s62.925
METG 100s22.737501
HLIT 100s75.9375
PTZ 1200s39.6
VTN 2500s14.7375
SCLN 100s10.150001
WITC 600s11.100001
TGG 1200s5.1124997
WBKC 100s9.1
TSAI 100s25.524998
GSLA 300s11.6063
PFP 1600s12.7
MENT 3500s12.649999
AGM 1500s15.387501
VRA 2400s1.9174998
MENT 3100s12.599998
HUMC 800s40.425
FBP 500s18.274998
PFIN 100s8.475001
INMRY 3100s14.05
FLM 900s14.724998
ONT 900s13.0375
FRES 1700s2.5875003
FUN 200s18.95
PHG 500s44.225
BWG 1000s21.0
AAIR 1800s4.2781
DBT 800s16.937498
ZNT 1500s24.424994
FSA 100s73.262505
CLKB 1000s13.8
SRCM 700s9.5875
MBTA 800s4.45
LYNX 500s21.95
SOCT 1000s1.4224999
UVV 2400s18.200003
MTSL 1600s7.5999994
ILCO 1000s8.712498
FSCO 1000s14.375001
GLH 1200s19.2125
SVR 1400s4.174999
JILL 100s4.1125007
TBC 1600s10.599999
UNTD 400s14.887501
UPR 100s16.8156
KGT 200s6.0375
NAUT 1300s11.1125
ICTS 100s6.05
CYL 1300s6.875
FSCO 700s14.375001
RLM 1000s64.3625
PCTHW 100s0.74749994
VIAS 400s5.2750006
NXCD 900s12.149998
SF 100s10.012501
FDY 800s6.825
FLP 500s11.250001
USA 1200s10.925
PLT 600s86.700005
DAVE 200s2.8249996
BCGI 200s9.775001
MSB 100s2.7625
CSP 300s11.3125
FARM 1000s163.15001
RSFC 500s5.8875003
GCS 400s12.15
NTRL 100s1.4013
HTI 2100s2.8999999
WLP 1300s74.362495
ABWG 100s18.1
GRL 600s6.7500005
IDXX 600s24.575
BKFR 400s8.312501
NAVR 1100s3.3875
VO 600s54.5375
YELL 1900s20.774998
OFIX 700s16.7
FOOT 100s9.224999
GLGC 2000s23.3125
WOC 1300s3.8125
BNBCP 2900s8.2
BITS 1400s5.7625
FELE 500s69.29999
FTO 100s6.6625004
INSP 300s59.725
FVNB 900s31.05
CPTS 500s2.6125002
OPMR 100s43.075
FISV 100s35.175
DROOY 900s1.2763
JADE 2200s3.3749998
BMCCP 2600s15.75
METS 1400s6.325
APD 500s27.725
CVI 400s9.637499
CGP 900s47.062496
MAPX 100s7.962501
AAON 100s20.35
CYRK 500s7.4750004
IDGB 300s9.249999
PNTU 100s7.4125004
SUT 2300s12.4
TEE 500s18.762499
CMRO 100s37.500004
NUCO 1200s7.375
PACW 200s25.050001
WMAR 1600s8.749998
ASI 300s4.962499
OATS 2300s15.874999
OPC 500s2.3750002
GVE 1000s13.000001
OXM 400s17.1125
SJT 1000s9.525001
DCBK 600s20.074999
ELON 100s33.212498
LHSG 1700s39.0
TROY 500s18.262499
CNET 400s31.350002
EVBS 100s14.35
SLAM 100s6.35
OAKF 1300s12.874999
AABC 100s4.8375
PLXS 1500s71.16249
FTG 1100s1.1849998
PRHC 100s30.3
YELL 2000s20.674997
GICOF 100s21.25
QADI 100s6.5125003
PTZ 1400s39.55
EMN 100s44.02501
ANSR 400s23.562498
BASI 100s3.2
IRM 300s33.025
BUCA 600s16.174997
FLIC 1300s29.624998
VMM 1000s12.375
BOYL 3200s8.85
GUMM 700s11.249998
ENN 100s6.3999996
EQSB 1000s14.25
RCII 200s21.150002
GMAI 400s14.175
IDTI 900s42.124996
TSG 600s33.1
CAH 500s51.7
LRY 1000s23.849998
NFI 800s3.2124999
TNM 600s7.05
ABK 100s48.6
HIFN 400s36.2625
FR 100s27.687498
CDMS 1500s7.85
NPG 2600s12.425
CTGI 1800s1.5925
KTF 2800s9.862499
IMRS 400s12.987499
VIG 500s8.75
ICL 400s1.0325
BMCCP 3400s15.85
ADTC 2600s1.3699999
TCLN 300s4.8313003
CAKE 900s38.099995
HRZB 2300s8.974999
DZA 500s18.3
IDG 1200s2.4750001
AMES 100s20.050001
RIG 100s46.6
DIV 2200s11.9
CXH 300s8.9
BL 2200s15.3
AHCI 100s13.425
TXLI 3100s6.012501
MAGS 1500s2.8875003
SCCO 200s0.8325
INCX 300s9.937499
ITEQ 1600s0.7988
BRCM 1000s142.3
AAT 500s11.787499
BYD 1200s4.9875007
UBAN 900s6.3374996
HFGI 1800s5.7437997
MYGN 200s49.775
ASVI 600s13.075001
ESP 800s13.999999
PBFI 1000s2.0049999
CGN 1000s10.387501
BWE 100s18.724998
FSCO 600s14.275001
BOSC 500s9.199999
IQM 100s11.762501
PBG 100s23.499998
LXP 100s10.450001
WEA 100s14.1375
CSJ 200s22.5875
LVC 100s9.9625
MADB 1600s4.475
MNTR 100s14.1125
CNVLZ 100s1.4313
PGA 300s6.1249995
KMAG 400s2.8
GMH 900s97.7625
SEM 500s17.6
FJC 100s5.5375004
ANCO 1600s12.2375
NQI 3100s13.5
VESC 1000s4.7625003
NBTY 1700s14.875
SFP 500s38.5875
ACLNF 2800s23.974997
UNS 2400s15.062499
IIN 100s31.599998
SVI 500s8.425
NUO 300s15.837501
MRF 600s7.2375
ARMF 1400s5.325
SNSTA 500s7.5499997
MPV 1000s8.687499
KEM 2500s64.8875
CNVLZ 100s1.4913001
HIG 1100s44.8875
ANTV 1000s20.574997
TGS 400s8.549999
CVM 1700s4.1375
SYB 1200s28.325
COBH 1100s23.5
AIB 100s20.5
MOIL 400s12.249999
MRSA 2200s1.3100002
MBTA 300s4.45
PKY 500s30.025
BNCM 1100s9.1
PKX 1000s22.862501
AMNB 1500s15.000001
USL 1900s4.3749995
MRI/A 2500s5.3499994
RVST 500s10.325
LAB 400s12.025001
BBV 700s14.175
MERX 300s17.549997
SGDE 900s4.275
CMK 100s7.7125
NSPR 100s2.7813
BTH 1300s30.937496
NTCT 500s13.950001
CNBB 100s7.9250007
MOTO 600s1.305
MTLC 2000s3.0
MUI 2400s7.8
NMO 100s11.999999
PHOC 700s3.675
ASIPY 1300s4.8500004
SPLI 600s42.05
EL 400s45.875
SHD 100s1.6650001
MGB 1600s8.275001
SWKOY 2000s5.975
CASA 700s3.75
EVSN 400s1.3513001
SOFT 500s1.6075001
PN 1700s12.95
MDSN 900s17.900002
RFI 1000s11.4125
VMC 900s42.675
TCII 1000s7.7500005
ALV 1300s26.9
RYOU 900s1.7099999
PDSEW 1600s0.395
FDC 1100s47.787502
MNTG 1200s2.6813002
CFGI 1300s13.075
MTRX 100s5.35
NTK 1100s19.1875
DBD 1200s28.112497
HIX 100s11.162501
LRCX 1000s42.362503
NANO 1300s33.899998
BBY 100s77.44999
AMO 2000s38.675
SRCE 1300s22.449999
SWKOY 2100s6.025
YFM 300s4.125
WEBT 1700s29.275
WND 700s15.9375
TFH 100s1.5999999
BAT 1200s8.662499
ALX 1200s64.80001
TIWI 100s31.150002
WIND 600s40.45
FRS 100s9.075
XMSR 1000s26.800003
UCBH 400s21.049997
RNT 2200s14.287499
MAY 1200s28.149998
INLQ 400s2.9188004
XATA 100s4.649999
NAV 300s34.2625
VRIO 100s28.750002
TNH 100s3.9499998
MMU 700s9.3813
TWA 900s1.995
CLZR 1200s11.4625
VLY 2600s26.4
PCF 1500s6.8875
RMAG 1100s2.2375002
COVD 4000s32.149998
CASS 300s19.900002
HCDC 500s4.2750006
CYTC 2100s38.000004
HCBC 400s9.787499
TENF 2600s24.300001
TEE 500s18.762499
ZD 1100s10.125
HRBF 100s13.549998
SLAM 100s6.2999997
PCO 1400s9.849999
RIDGE 2000s0.7638
USU 1700s4.15
AMPBB 100s2.825
FCFS 300s3.6500003
BNHN 500s13.25
OLOG 400s12.374999
CYB 1700s3.7500002
ADO 800s107.7
SHLR 2500s6.100001
CVM 1100s4.1875
NYFX 2000s27.199999
TGCI 1100s0.83
CNXT 800s57.25
DIGL 100s54.725006
ITCD 200s32.1875
ADTC 2900s1.3399999
HIX 400s11.212502
HDL 800s10.1375
AFWY 1100s20.224998
CMU 200s4.962499
GI 700s7.899998
UNFI 800s13.6375
ABFSP 300s40.95
PRKR 500s23.825
QFAB 100s5.7125
SUND 700s10.15
ISH 800s7.7500005
UDG 1100s2.4
BLDP 100s75.60001
SSPE 1100s18.15
FISB 700s17.6875
GZMO 1000s11.725
SRM 1600s20.2875
CTIC 100s17.7625
STOSY 100s9.337501
HE 1600s33.4625
HWM 200s20.937498
HUN 900s9.1
MBNK 200s8.15
FTR 300s0.99499995
FAX 2000s4.1625
NLP 100s17.724998
IBM 400s105.15001
GTSI 400s2.6000001
FFIC 300s12.4
TRP 600s8.05
TTV 2500s4.1
POCC 200s8.062501
CUB 400s21.7875
IFSH 1400s7.0688
PMN 200s12.562501
AASIZ 100s0.53999996
CTCI 1200s29.925001
NUN 600s13.012501
FLYA 800s2.525
FSFF 100s10.9
PRENP 900s14.250001
NVIC 300s4.725
PDYN 500s27.375
ALK 200s30.3375
SXNB 1400s10.475
BTHS 1200s8.15
NHCH 100s5.45
MSBF 100s7.2
UVN 1800s102.674995
VISG 900s6.1218996
SUT 1800s12.45
PNP 200s18.449999
EFII 1300s54.1125
EDV 900s64.125
MCD 100s33.3625
WSM 100s29.1875
NMCOF 600s4.2
ARKR 800s6.124999
DECC 1100s19.174997
MOIL 500s12.199999
OK 500s31.05
MTLM 1900s2.2399998
FMFC 500s21.575
NCEN 1400s7.0
KEYS 200s5.462499
BSTI 700s14.900002
SXNB 1700s10.475
SKFB 1100s7.775
KPC 900s23.4
FCAP 1300s10.875
CTII 800s4.506299
WCNX 900s12.349999
RTP 400s59.862503
PDEX 100s2.1563
IWHM 300s3.5125
CEDC 100s5.2499995
REPT 1100s11.9875
RINO 1500s9.525002
OFIX 700s16.6
PKY 100s29.824999
CAKE 700s38.299995
CBAN 900s11.025
COMS 1400s40.612503
AWEB 700s4.1375
RCO 900s5.775
HII 2100s4.0499997
FRED 300s14.674999
HIBNY 900s6.0375004
ANIK 100s6.5000005
NNBR 900s10.25
VELCF 2300s12.124999
TEXP 500s4.7875
PME 500s24.05
LUCY 1500s4.35
IEE 1000s5.2750006
WVFC 1200s11.55
DXCPP 500s6.5
NYT 200s42.025
DOM 1400s12.2375
TMO 1800s18.9625
SHN 400s0.8125
IBUY 1600s8.425
SUND 1700s10.2
CHN 2600s8.449999
TX 1800s50.975
PE 2300s40.837498
FSR 1300s25.75
DST 1100s67.525
MPR 1900s8.6875
HMGC 400s4.5499997
MWRK 500s11.499999
JOF 1700s9.024999
LXP 100s10.550001
QKKA 400s4.9749994
TRCD 700s11.400001
CBK 300s15.5
UBAN 1100s6.2374997
WCRX 1200s13.55
ARI 1600s21.7875
HWK 700s5.7250004
MOLX 400s51.950005
FNCM 100s0.75249994
BYX 700s2.625
FUN 600s19.0
IWOV 1900s71.7125
IQM 100s11.862501
LANZ 100s0.95
CTK 2100s14.025
AVGE 1600s3.7499995
KOREA 400s22.087496
VMT 1300s8.462501
TLAB 1900s44.8125
EQTX 1500s6.3625007
SVR 1500s4.374999
TAP 100s41.962498
PDR 200s2.1875002
IREG 1300s25.975002
CPTS 100s2.6625001
TMTX 1000s1.49
AQCR 1000s1.8699999
CIA 100s6.312501
TLX 100s5.625
AMCN 100s2.5375
AIRS 1000s7.6499996
PHY 700s6.375
DOR 2000s3.8875
LAM 100s12.7375
RX 1600s17.137503
ETYS 500s6.5125
TGEN 100s8.825001
OMX 1500s5.575
IONN 1000s13.775
JRL 1400s23.175001
PDG 1600s8.787499
LSBX 500s7.7375007
AEG 200s75.275
PETC 1800s11.662501
PXD 1100s9.65
DCM 300s7.9125
WAIN 500s6.95
KHI 1200s8.0625
SPP 400s6.6875
WB 100s63.625
RBV 400s10.525
VPV 900s12.262501
NU 100s21.699999
UBANP 100s18.149998
GRIN 300s1.64
INPH 500s19.3
ABK 300s48.699997
GELX 3500s15.3938
WCRX 1400s13.650001
BOBSW 800s0.12250001
OMNI 1000s1.7725
WIC 100s31.637503
LOOK 1900s19.037498
TRAK 900s9.025
TRA 1100s1.9125
IVIL 300s13.6125
ACL 400s20.550003
BLCI 100s11.05
QFAB 100s5.7125
APD 900s27.575
ZNT 900s24.474993
JUNI 100s1.0400002
UFBS 1000s8.375
RWT 100s14.675
PGEO 100s6.3249993
SYMM 300s10.937499
HSB 400s26.687496
BFS 300s16.675001
REY 1000s26.525
GTII 2000s4.1500006
TM 100s103.89999
JEC 700s30.162498
GCOM 1500s18.05
SKYF 500s15.8625
LOGN 100s8.599999
CPTL 200s34.562496
RIVR 100s11.025
CLE 100s17.137503
BYX 100s2.675
SBC 1700s41.537502
ENDO 800s13.725001
MMD 1000s9.75
DTEK 1000s2.7749999
DLTK 1400s13.775
RIF 400s6.0499997
CRAI 600s15.275001
FSON 1500s15.799999
TMT 300s9.025001
TRGL 1200s5.2499995
LIFC 400s5.2
VOL 1400s32.687504
LSO 200s4.7875
TRST 2200s11.6375
DUK 2600s54.987503
MCH 500s19.275
DES 1700s13.200001
FFWC 1200s11.2625
AASIZ 100s0.61999995
BDL 1800s4.700001
OMGA 2300s4.1438
KQIP 1100s41.63751
RLR 200s28.300003
GLBL 100s12.750001
MWL 1300s8.837501
VPHM 400s15.4375
RDO 900s5.225001
STR 700s18.637499
MLT 100s21.3125
CNV 1900s2.8750002
BTH 2000s30.787497
NOVA 800s8.025001
KS 100s4.3
RGEN 600s5.1625
ROM 200s11.462499
IEE 1700s5.2750006
CHD 700s16.175001
HEC 100s0.8325
DRAM 500s17.65
PKX 1500s22.9125
SBSI 2000s16.650002
PKOH 300s10.5
RAH 1100s14.312499
OAKF 1100s12.874999
IHT 1500s1.8550001
AVDO 100s2.325
EVCI 900s26.600002
UNT 200s11.275001
CNBKA 100s12.775
FKFS 100s9.0375
TMPW 300s69.075005
CDWI 600s1.6987998
ESNJ 300s1.8000001
OXM 100s17.0625
BARI 1400s9.799999
GVP 400s6.774999
CA 100s50.225002
CSR 500s20.062498
FISI 100s11.975
CTIM 100s6.5
TOX 400s7.3499994
RSLN 1200s17.912502
PLR/A 1000s6.7999997
MNY 800s30.9375
MCA 1100s12.562501
TLCM 500s25.199999
DBCC 400s4.8999996
CYPB 900s1.9812999
EZM/B 1000s7.5249996
ELAM 1100s4.05
INMG 200s1.9675
HAST 2800s3.075
VNM 400s13.750001
BNC 400s8.625
RSAS 100s49.521904
INPR 800s5.85
TMA 1700s8.3875
NEXL 100s3.2625003
ESREF 100s3.8500001
NECS 500s70.20001
SCIL 3900s22.1
MRL 800s24.1625
LFB 100s12.4625
ILX 900s1.9849999
ATON 1200s67.075
NNDS 100s47.2
MAR 300s30.300001
PRCC 400s3.1188
RCNC 2100s33.900005
SILCF 100s9.224999
IECE 100s1.5013001
PSEM 100s40.675003
KSM 1400s9.900001
IMMU 500s15.4875
SLS 1400s6.1499996
QEDC 2500s7.499999
MASK 500s26.075
CRESY 600s9.6
CTBI 1100s17.875004
DCAI 100s2.5874999
LAWS 500s22.818798
CMTI 700s2.25
IWHM 1300s3.4625
VLT 700s6.6875
CP 1300s24.674995
CBH 700s37.887505
EIL 1400s1.1324999
SNF 900s13.875
CFNL 1200s4.525
MTLG 500s17.062502
CNXS 2000s3.5688
EPR 2400s13.225
DCPCF 1300s1.9050002
IPIC 700s2.1813
USWC 900s17.550001
ROWE 400s8.575
UST 1400s16.074997
HORC 900s5.4
ISV 100s3.4
JILL 100s4.012501
RMHT 500s7.725
QNTS 1200s13.825001
ASDV 200s57.600006
NABI 1300s5.6813
THTL 100s5.7875
CFON 100s1.3675001
TRUC 100s2.225
ISFC 100s12.875
ALCD 3100s14.124999
FFD 700s8.0625
FFBK 2200s7.6499996
DCAIW 1100s0.25249997
GCO 100s12.8125
BKNG 600s24.9625
LR 100s2.3899999
GIG 1200s1.5249999
BKCT 2600s14.35
SVEV 1900s3.3
TRR 100s9.35
PMOR 1200s2.5938
DWTI 900s3.725
PGA 100s6.1249995
NOVT 500s43.412502
NOBL 100s11.899999
DOW 100s101.200005
LUNR 2500s12.3375
TOM 800s7.9250007
GMP 700s6.95
MSS 1400s22.699997
MKA 800s8.7063
THT 300s8.749999
SYNC 1600s7.0
MNTR 100s14.1125
HBHC 800s31.95
UAX 100s4.625
WIX 600s1.4299998
FCFCO 1800s7.95
COMM 200s29.749998
IND 500s12.1125
FTR 200s0.97499996
XTO 800s13.724999
CBLI 200s3.3124998
MANA 100s8.099999
FNBP 300s16.825
NRU 1900s23.037502
MZA 1100s10.299999
SHF 1500s3.5249999
NSYS 2400s3.7499995
NOBH 300s5.3875003
HDSN 700s2.2875
IIC 2400s12.099999
AGIL 2100s34.375004
TRPS 100s21.150002
ADC 1500s13.925
OVRL 800s10.312501
ABBKP 800s7.8999996
ULBI 100s9.9
SUPX 2100s28.4
UCR 3000s13.3375
PCC 700s10.612499
BCC 2200s31.775
GGNS 600s9.1
RNWK 1000s36.112495
LBRT 800s38.5
AWRE 600s34.587494
GTN 300s0.9425
WPO 100s498.5125
PWR 2300s41.299995
CBIN 3300s13.724999
CAMD 1600s14.0875
KSTN 500s15.975
EMD 1700s11.9125
SPOT 2300s42.275
PHC 300s24.737503
ALGSF 1600s1.4249998
AQCR 1200s1.9499999
VVR 200s8.775001
UBAN 1000s6.2875
CACH 1700s4.8249993
BI 600s3.2499995
WLFC 1600s6.5
TXLI 3300s6.062501
PTN 100s4.05
LDL 200s8.349999
DOL 3300s18.2
SPLH 1200s11.825
FLY 600s11.374999
FCBIA 100s35.55
OCCF 700s25.250004
WWES 500s1.3050001
PKS 1100s23.899998
DA 1600s46.300003
RANKY 1300s4.25
NI^ 100s56.650005
CYSV 600s41.775005
GERN 700s20.662498
RNJ 100s12.224999
TLZ 400s1.9775002
KS 300s4.3500004
FCF 500s9.824999
AWRE 500s34.637493
CITA 100s2.0
SEG 600s49.387497
IHI 1000s26.262499
INDI 100s3.8749995
MOND 100s35.275
SYNM 700s18.725
ATHM 600s19.737497
CTGI 1400s1.6725
HEAR 500s7.525
Z 100s10.812501
CGII 1000s22.975
SMAN 100s5.15
IMS 1000s12.962499
MX 400s14.625001
WCST 100s24.925001
EVJ 100s11.1
IWOV 1700s71.6125
PRGO 100s7.0375004
MFA 600s5.0
XL 1000s47.75
ODWA 800s6.075001
ARIS 800s5.3999996
STRC 100s5.9
EZEN 100s6.1125
ONPR 1100s3.3500001
FFBZ 500s7.0500007
BGRH 2300s1.8412998
UTGI 600s7.4313
CRSB 100s6.4250007
ASG 100s10.700001
XTR 400s44.699997
GRIL 1500s1.2674999
SPA 1100s4.4625
ECOL 1000s3.2625
TRL 2100s2.9750001
BZL 600s4.987501
LMRK 100s4.0249996
ADI 1800s63.1125
KEST 200s3.9624996
CXIPY 300s48.549995
EFTD 200s2.5249999
ADVS 700s45.274998
NATK 1000s2.1099997
NN 900s33.625004
SCH 300s44.187504
IDYN 500s4.7374997
NCBE 300s20.153101
DOM 1900s12.4375
HM 200s5.7625
KMGB 200s5.6000004
UWR 2900s34.287506
ISL 100s16.0125
CEE 300s14.674999
CERG 100s5.5624995
CAKE 1100s38.299995
SHX 1000s16.112501
SMG 500s35.6375
KEA 1100s22.55
HCM 500s3.5000007
TE 300s21.400003
TKTL 1400s1.1524999
GKSRA 2100s21.05
FTCG 100s17.200003
MBNK 100s8.25
PSON 200s3.25
FUSA 1500s3.2
IRE 400s30.15
NASI 1200s16.6
AIP 1800s62.650005
APF 1300s10.200002
STLTF 1300s17.300003
PHCM 100s74.0875
TEAM 400s4.3500004
PNY 200s26.750002
LAB 500s12.025001
AII 100s8.212501
OSTE 300s12.500001
TOTL 100s4.200001
YRK 500s22.725
CTEK 300s0.80880004
TRGP 100s1.8475
HMY 500s3.1625001
PCH 1300s39.3125
CRRB 500s14.275001
BTWS 1000s9.225
CEM 800s18.225002
SCHI 1200s2.5844002
USWI 1800s2.0912998
BKCT 2200s14.25
AICX 100s2.9875
INCX 100s9.887499
CCOM 1300s5.4750004
BDN 400s17.037502
HSE 900s21.824995
EPC 500s121.850006
RSYS 1600s50.624996
NGPS 700s2.9125001
FRIZ 100s6.3625
PBFI 900s2.0049999
TPCS 300s39.2
HOEN 100s9.6125
CMGT 700s16.55
APSG 100s12.5
CRUS 1400s15.475
JSTN 1900s17.725
ONDS 1600s38.0781
DCPCF 1000s1.8650002
EXBT 700s4.225
PCG^A 200s19.699999
RSYS 1200s50.774998
ESP 800s13.899999
TSIC 1900s15.975
POCI 100s8.3875
CMRO 100s37.450005
CPSS 200s1.6787999
SBIT 1600s15.724999
DSGR 1200s4.0
RAZF 2000s19.825003
GMH 400s97.7625
EOC 100s10.750001
PI 400s8.687501
MFCV 800s5.7999997
GNI 700s51.412502
ALU 800s6.3499994
INNO 700s0.8899999
PLM 400s6.075
WBB 400s14.475001
DMDS 600s1.7987999
SSS 1800s19.662504
OCLR 800s13.5625
VCST 600s4.2500005
CR 400s26.400002
TUP 600s17.337502
METB 600s5.5125003
TFG 500s11.725001
GOAL 100s14.884399
NSIL 900s19.8125
CNI 400s27.974997
MIPS 1100s30.875
HMA 600s15.575001
MHE 600s12.150001
PNR 1600s37.95
BONT 100s3.4
ARMHY 200s31.537498
BKST 100s16.274998
VRA 2400s1.8774998
DAB 1500s7.0499997
ATML 3500s51.225006
NATK 1800s2.1099997
PILL 100s2.8750002
AMCT 100s10.099999
NFL 200s12.475
FNBF 100s11.099999
ENV 300s1.1824999
HCSG 100s4.6250005
CNDO 1300s18.3
KOF 100s16.875002
CTEN 1000s5.325001
RBK 700s16.6875
SWLDY 1400s10.025
MOVI 300s3.6625001
WWCA 1300s48.175003
PERY 100s10.400001
CFA 400s13.150001
VFL 900s12.050001
RUS 3200s18.374998
AVXT 800s8.05
MAR 400s30.250002
CMC 1600s28.249998
PLUS 500s20.900002
NPC 800s13.900001
PDLI 500s90.5
AXP 1000s139.31558
KEYN 100s45.149998
TCS 600s58.575
NCH 100s43.624996
ECHO 600s2.0749998
REV 400s7.7374997
STAT 900s12.599998
POT 400s50.749992
BTGC 200s15.000001
CCR 300s28.3875
AYS 1100s4.8500004
GBI 800s0.3838
WSBC 300s21.75
IDBE 1300s4.2
CYMI 2700s46.824997
ATRM 100s9.537499
KTEL 100s4.85
AMD 200s75.75001
PFO 100s9.625
IGF 400s12.425
BWN 1900s5.4875007
AMEN 400s2.3063
GHV 100s0.44499993
DII 400s4.5249996
NOVI 100s3.4875
WWFE 100s15.674999
BD 600s4.725001
RICK 100s3.75
HMF 100s7.1749997
QUIZ 200s6.149999
NSS 400s13.812501
CANNY 600s42.024998
LGF 2200s3.15
SKYW 100s41.05
LLL 2900s49.675003
NQM 1300s12.324999
MCRS 600s52.412495
CBEV 100s2.5625002
PRE 300s35.537502
UAG 100s8.925
HVT 200s12.5
LXBK 300s14.0625
BET 1800s0.85999995
CYTR 600s1.5025
POVT 1000s5.7374997
II 300s0.6875
OHB 2400s1.8399999
CBDR 600s2.575
CBRL 300s13.15
ERICY 2300s82.7375
DRI 100s17.975
GPSI 1600s42.375
BFSC 500s7.2499995
MKA 1000s8.8063
HLR 1800s10.0125
WHRT 900s11.675
PENX 400s16.775
FLIR 1600s7.625
MHO 1200s15.0875
BSGK 900s2.04
OCA 100s17.249996
UHCO 300s3.8500001
OCCF 600s25.250004
INTV 300s16.234402
WSH 700s15.050001
OMC 1200s83.424995
CACB 1000s9.524999
BSMD 2000s18.849998
FBSI 1600s9.687499
LSTR 100s61.525
GATT 1200s3.1000001
SIGYY 1300s23.25
TBC 2200s10.549999
NDE 100s13.35
ROV 1200s20.999998
SPIR 300s4.4
VSNA 200s1.2788
DCU 1300s2.6250002
WHGB 1300s6.774999
GCBC 900s7.725
LAWS 400s22.818798
ULCM 100s24.399998
XPDR 500s16.650002
ANA 100s15.949999
AFF 1300s7.825
PRTL 900s32.3
ISSX 2300s80.950005
DVNT 100s10.512501
BCSB 200s7.3250003
TMF 1000s12.125
MALL 100s6.3
FSLB 1300s9.650001
