SQF 100s11.650001
MLK 600s2.04
CBG 100s9.900001
GI 100s8.05
MJI 100s12.125
REY 600s27.274998
IBP 200s15.6625
NI 100s17.05
TRU 100s4.1875
BFO 100s49.175
OIC 1000s7.8624997
SHU 600s26.35
BRC 200s31.9
MLR 400s3.3999999
WG 200s4.9625
AHR 100s6.95
CHE 200s29.612501
TDR 800s17.9
PHT 200s9.612501
WAB 300s12.049999
BY 1300s8.325001
ALS 1300s25.412498
SLG 300s25.037502
FDY 400s7.075
HCO 700s3.8875
DDR 400s14.5625
CHG 300s30.175001
FR 100s27.837502
NWS 400s46.675
TEX 500s12.9625
SGY 200s46.850002
SKO 600s18.425
SGH 300s4.675
WIC 300s31.487501
EVN 100s11.2625
USG 1200s40.637497
DGX 100s54.9125
NMI 400s10.85
EVN 800s11.2625
FWC 400s6.25
BRC 100s32.0
UCU 1000s18.637497
ZLC 1700s42.137505
TRM 600s9.037499
TCR 100s10.0
NUI 400s26.962502
MWT 200s12.8375
CBC 300s41.775
DBD 200s28.012499
RSE 600s23.25
TRP 100s7.5
CMA 200s41.8875
AXE 100s29.5
TFA 100s8.025
CFB 100s16.05
HPG 200s18.4
TD 100s23.1625
SFI 600s17.45
FVH 400s17.05
ABS 100s32.625
CMH 100s9.0375
HTR 900s7.6875
PLP 700s8.25
IQN 200s12.2875
MHK 600s22.112501
NFX 2100s37.7375
SRI 500s13.6375
FRF 400s14.05
RDB 700s28.199999
VMC 300s42.375
RGA 100s23.9875
MCC 100s18.0
SII 1300s74.0
CNL 300s32.875
ONE 1000s30.8
WYN 300s2.475
ELK 600s30.675001
VPQ 600s14.662499
JAX 100s4.8624997
LUV 200s21.1125
PGO 100s15.7125
VIM 100s14.112499
WAC 100s10.8125
PEP 100s35.3125
NR 500s7.225
MAR 100s30.35
IFT 1000s9.95
SPW 1200s93.375
MGX 100s1.9549999
OMC 600s83.325
PKF 200s3.1625
SHP 300s16.449999
HWP 1500s136.06248
AXR 100s5.05
CPS 100s33.975
SLE 700s16.187502
AZX 100s7.55
PWJ 100s41.437496
TV 200s57.825
MXT 300s36.4125
KEX 100s21.4875
AHR 200s6.8999996
STK 500s12.4375
MDS 100s23.15
EOG 400s23.3375
LOR 100s8.35
BHW 800s28.75
STX 500s23.300001
ACI 100s6.0
SMS 1800s49.175003
VCI 100s30.8
UAG 100s8.575
DUK 100s54.9875
NU 300s21.599998
OMX 1100s5.2750006
BE 100s0.22750002
USA 100s11.225
SAT 100s29.45
IRL 200s14.587501
WDV 1600s5.5125003
SKY 900s20.175
GD 400s52.100002
TRY 300s19.087503
TUG 100s5.75
WLM 800s20.675
NU 700s21.599998
AA 200s62.925
SGF 100s7.35
AGE 500s34.5125
DJ 700s67.3375
LG 100s19.587502
DYS 100s16.9
SRE 100s18.8125
CRN 400s9.75
NPK 200s32.4875
RDB 700s28.249998
CNT 100s35.9875
NTC 200s13.6625
HXT 900s152.95
TCI 100s11.525001
MTZ 700s72.2
MRA 100s15.825
LEE 100s22.1875
TRA 700s2.0125
CLJ 500s16.699999
CWG 100s11.1
DDC 100s15.125
OMS 100s7.5125
LAQ 100s11.825001
TD 100s23.2625
LUK 500s22.7875
CVS 100s43.3375
IP 100s40.0
AZX 300s7.55
GSA 100s46.1
UIF 100s8.95
FOX 100s25.15
LM 100s38.6125
PAA 100s16.0625
CEI 500s18.4375
BMT 200s9.237499
HWL 100s6.8875003
CLI 400s25.775
DE 1300s38.6625
ATY 400s7.35
RNR 1400s38.175
BY 1200s8.325001
KPT 1000s5.8125
VEB 100s51.774998
HMA 700s15.325001
MSC 100s13.05
CNF 800s30.737501
SMP 400s11.9625
UK 700s52.9875
STN 400s24.65
BNS 700s1.5899999
AM 1200s17.525
GNA 600s5.8375
LOR 100s8.400001
TXI 300s31.2875
GLM 100s22.5125
BKI 200s19.599998
FLC 100s18.974998
FSI 300s16.75
ACS 1100s36.8125
NUC 700s14.6875
AWF 1100s8.424999
FT 100s6.6375
NWS 100s46.774998
GPS 400s39.2
HRC 100s7.625
TOT 300s71.42501
FMS 700s22.9
UDS 100s26.575
REV 100s7.5875
NXP 400s13.0125
WTX 400s0.6275
TLD 500s37.387497
MCW 100s23.062502
DCN 700s28.987501
FGP 3200s13.237499
SH 500s3.475
BRS 100s13.8875
PPR 100s8.35
DES 400s13.099999
TCS 600s58.625
TMA 400s8.2875
NXQ 200s12.85
MI 500s49.225002
FTN 100s18.5625
PHG 1300s44.474995
P 1000s47.3875
AIF 1200s4.4
HME 400s27.449999
MVL 500s5.15
NUN 100s12.662499
ICB 1200s15.3375
FFA 1300s23.9625
JBL 100s38.05
PPG 300s50.725
NKE 100s44.0125
MPA 200s11.599999
CDN 1000s16.5125
SFA 100s62.7625
AVA 300s31.1
KPT 700s5.7125
FDS 100s28.9625
LAB 400s11.925
DRQ 200s37.55
SKM 500s32.75
TMX 200s57.5
MAN 700s34.9375
VTJ 100s14.2625
SGH 400s4.675
TOS 100s32.25
MTX 600s44.412502
HTO 700s7.825
HCO 800s3.8375
WLM 1000s20.724998
MCS 100s11.05
SGE 200s0.60499996
MSE 100s24.5
OMX 800s5.2250004
MMU 100s9.5813
EQR 1200s44.625
STE 100s9.9875
GGC 1100s24.0625
YPF 400s32.8
LQ 300s10.4
SID 700s27.793798
OST 100s11.3125
OKE 100s25.475
AF 1300s10.4625
FLA 500s47.9
PHR 500s16.537498
LNR 200s20.537498
DT 100s66.375
NHY 1400s37.899998
DRQ 100s37.55
RSE 800s23.25
SR 100s14.625
SH 300s3.375
CQB 100s4.225
STU 100s38.8
BOH 100s20.037498
OHI 100s6.5874996
BQT 1900s7.8374996
CDC 100s17.35
AGI 500s8.8
ALG 100s11.175
MWD 300s74.95
CBD 1600s28.8125
GY 100s8.962501
UDI 200s17.199999
FCO 300s9.1125
CRS 700s20.675
CNH 1300s12.9875
UBB 300s24.599998
CMA 100s41.8375
BKT 100s6.0625
PEI 500s17.25
SDS 100s33.5625
BJS 100s62.9625
PHT 400s9.612501
MNY 500s31.0875
INF 600s30.662498
LYO 500s16.9
YLD 100s3.325
GRR 800s8.849999
ZQK 100s18.625
MFI 700s9.725
ESF 1100s17.550001
GBI 100s0.44380003
ZD 200s9.775
NYM 100s13.974999
PRN 100s31.3125
EVF 1300s8.8875
MTP 600s42.425
AL 500s33.1
RNT 100s13.737499
DOX 1000s74.412506
DRF 1200s5.7999997
ICM 100s5.5375004
IXX 1200s9.4
X 200s24.837502
MUC 1200s11.775
GES 200s29.325
SIH 500s19.737501
AIC 100s11.325001
SJI 500s27.85
MIN 500s6.6938
CHB 300s6.2125
CHD 600s16.625
MPP 100s15.012501
PWR 1300s40.95
DT 100s66.375
NQM 100s12.275
KT 500s11.6625
TOL 100s22.375
CRK 100s4.5875
PCP 200s40.5
ALC 400s24.85
MRO 300s25.2875
Z 700s10.8125
SJT 100s9.625
NNC 100s13.9625
FCX 1800s10.275
FON 100s59.3
TSG 700s32.95
TMC 600s99.31249
MMA 400s19.849998
SZ 900s2.6625
MNY 700s31.0875
TWR 400s16.45
MQT 500s10.8125
DGF 100s11.150001
PV 300s40.100002
ARJ 100s20.5625
SF 100s9.912499
BTR 500s17.225
SKO 700s18.425
VTN 100s14.5875
GS 300s92.0625
IRF 300s45.45
NPK 100s32.4375
NC 1400s44.85
SLI 100s13.35
MMU 100s9.6313
PY 1000s22.025
RIT 100s12.875
FPF 300s4.4124994
LE 100s49.625
HTD 500s1.1824999
VIP 1300s32.7
CWZ 100s74.0625
HCO 1700s3.7375002
BCS 500s104.0
SUS 200s31.199999
HPS 700s2.6375
RSC 1200s23.587498
ARI 100s22.037498
BJS 300s63.112503
TSY 1600s19.3875
FTD 400s12.5
UPC 1000s28.6875
AMB 800s22.399998
FIC 800s38.35
UTX 800s61.324997
WDC 100s6.9500003
ELN 200s42.975
CCB 100s41.4875
BPA 100s48.8625
MUR 400s60.050003
HYC 100s13.8
CHE 700s29.612501
PCH 900s38.962498
SZA 300s40.5125
UK 400s53.0375
ALV 700s26.999998
NAP 1100s10.425
WLM 1100s20.724998
ETT 700s3.525
ELP 1300s7.7188
CSC 100s77.3
KRI 100s47.912502
MRL 100s23.8125
RA 300s20.687498
ETH 300s27.475
MCR 700s8.200001
PXR 100s10.2125
VFC 500s26.25
KO 100s49.2375
EFX 100s24.737501
SNE 400s237.37502
DE 1500s38.712498
PVA 200s17.75
PVI 100s8.475
UNP 300s40.3125
BR 200s38.55
BSB 500s12.75
NFG 100s44.875
LBC 100s19.95
TLB 200s54.725
DTF 800s13.3375
CLJ 300s16.699999
PE 900s40.7375
WMK 100s34.7
KRB 300s24.775
FLP 200s11.3
GLR 300s8.675
WLV 200s14.4
KEI 100s47.95
MNA 500s9.674999
HYI 1400s5.0125003
KT 400s11.712501
ADV 100s19.8125
ELY 600s15.087501
IDG 400s2.525
BCM 1000s26.3125
CCB 200s41.587498
HSM 100s13.5625
ETT 500s3.625
BS 100s5.775
TZH 100s15.787499
NSS 200s14.2625
MLG 900s7.175
HWP 1300s136.01248
VOL 100s32.9875
LSO 100s5.5875006
APZ 700s15.0125
HTR 1000s7.4875
NPC 100s13.9
MYJ 500s11.975
DFC 300s1.9125
MCA 300s12.9125
IPS 100s14.35
TMA 200s8.137501
PRE 200s36.087498
ENL 1300s20.5
AAS 100s18.0125
CRC 100s9.5625
IPS 100s14.3
MLR 100s3.3
AGS 500s20.175
BGA 300s12.025
WHR 100s58.3125
UIS 800s23.800001
ETH 100s27.425001
MDP 100s27.2
AFC 100s46.787506
SBW 1000s11.549999
JFC 100s7.85
YCC 400s14.3625
SBG 100s8.0625
AVZ 200s63.112503
ORI 100s12.425
CWT 700s22.5125
DRD 500s26.112501
AMG 100s38.7
MTP 600s42.375
FIF 100s19.05
CC 1600s54.55
OIA 200s8.1
PRN 200s31.3625
FFA 1100s23.8125
MLS 400s17.675
MUJ 100s11.349999
UGI 500s21.975
CHH 200s15.2625
TNA 600s22.45
BUR 100s3.1375
UWR 100s35.037502
YRK 100s22.925
HUN 700s8.8
HCO 1600s3.7375002
SLB 500s74.1
WGR 500s15.9125
TRC 400s20.925
PKY 400s29.574999
EPG 100s40.125
IMS 100s12.8625
TK 200s25.75
SEG 300s49.3875
MCK 1000s18.95
LCP 100s3.825
BWG 100s20.650002
UU 400s21.724998
NNN 100s10.8375
DDC 100s15.175
RHD 200s15.125
VFC 200s26.4
VRC 500s11.325001
DSM 100s7.4500003
DHI 200s12.7
TMR 200s3.2124999
SPC 500s29.875
IQN 100s12.2875
PTX 400s3.9
GS 400s92.0625
HRL 1200s16.05
CWF 400s10.375
CPN 100s80.75
ANN 400s23.825003
GSB 100s14.737499
WMO 100s11.6375
APZ 500s15.0125
SNF 100s14.075
DIV 700s12.2
ETH 100s27.375002
GBE 100s5.325
USA 100s11.525001
VAP 600s13.599999
WRI 100s39.05
CNA 100s30.475
EFS 400s8.95
PMS 100s10.9125
BWP 300s1.5875
IR 1000s41.100002
TSS 100s18.175
IHF 1000s14.637501
DD 1100s52.737503
TCI 300s11.525001
CNT 100s35.8875
CVT 100s10.2625
OCR 100s14.262499
HUN 1300s8.8
GIS 100s35.8125
PHM 100s22.037498
EDP 400s35.225002
EQY 800s9.900001
ISL 400s15.5625
AWG 300s9.125
GTR 1000s0.355
VXS 300s27.15
BMG 600s2.0625
BXS 900s15.5875
HYI 1500s5.0625005
SNA 300s25.925
MXF 800s15.175001
JNY 100s30.5125
TVA 400s24.575
DCO 2200s8.612499
WEC 300s21.0125
ASN 100s20.275002
FLR 300s32.0
FFG 300s13.675
FMC 100s57.7
BAE 100s11.025
TFS 100s82.0
PD 1600s44.087498
BKI 100s19.599998
CNS 1100s12.4875
NCP 100s14.3625
TCT 100s16.925
STT 100s93.575
AGU 100s8.325
VTO 100s3.7
BA 200s37.499996
TRA 700s2.0625
IDR 100s15.625
APB 100s9.425
HTO 800s7.825
HMX 600s2.125
AGM 700s14.587501
SWM 100s14.087501
BYD 100s4.8875
STK 400s12.3875
HPS 800s2.5875
AHI 1200s6.825
MAH 100s12.3875
WAK 100s13.45
AXM 200s9.1125
AED 100s16.85
UAM 200s15.725
LC 600s33.5875
TCR 100s10.05
ABF 100s20.5125
DAL 300s50.9625
SFE 500s39.9
WR 1000s16.0375
VFM 1100s13.3
BRF 100s14.2625
OWN 700s1.3125
LLL 100s49.575
JOE 100s27.6625
TBL 100s61.9125
BGP 1100s15.25
MAR 900s30.35
TDR 1000s17.9
WZR 100s2.1875
BLU 200s8.225
IT 100s12.8375
VFM 2000s13.35
HCP 900s27.05
NPY 200s11.9875
CBD 2000s28.8125
RNR 1200s38.125
ALM 200s9.225
DEO 1000s34.875
BGR 100s16.6
GP 100s37.15
AEC 1000s8.349999
FEP 100s5.6625
CIK 100s5.9750004
CSJ 300s22.7375
KEM 400s64.6875
ONE 500s30.8
SKO 1000s18.425
DE 1600s38.712498
UNT 700s11.075
FIF 1100s19.05
DFC 700s1.8725001
DD 900s52.737503
UHT 400s15.287499
CNI 200s27.724998
CNW 300s10.825
GTK 100s20.312498
CIC 900s4.1625004
LNV 200s16.1875
LND 100s10.2375
HSC 200s28.7875
TIE 400s4.0
LU 800s62.5
ATS 600s4.6
MPL 100s17.3125
VKA 400s12.55
PME 700s23.949999
ALV 300s27.049997
BRT 400s7.8
LAD 100s16.050001
AIR 100s15.8625
MWY 800s6.65
FJ 200s21.7625
JHI 300s16.7625
SYY 2300s35.4875
MYN 100s11.2375
AU 100s21.0375
RG 900s26.5
OI 500s16.412498
KIF 200s6.9375005
AXT 200s10.562501
BOL 100s53.9875
PCZ 100s17.1375
TRL 400s2.8750002
SRR 1700s7.8624997
TVF 400s7.1499996
FNV 100s13.3375
GCI 100s65.5
ZAP 2000s4.6500006
BAU 1000s21.0
JS 300s23.612501
ECL 700s35.874996
LRT 500s2.9
UCP 200s1.835
NQF 200s13.4625
MHC 100s24.3
WMB 100s38.474995
BC 100s18.275002
VOL 100s32.9875
PRT 200s1.7049999
DUC 100s11.575001
SBL 300s50.8
BPO 500s12.5875
PAG 500s21.175001
ACG 300s6.9500003
MCY 100s27.162498
TOM 100s8.125
HWL 100s6.7875004
OFC 600s8.275001
FHS 1200s8.875001
SZ 600s2.6625
KHI 200s7.8625
DBD 1200s27.912498
HCP 500s27.099998
GCX 100s32.675
SIZ 100s6.9625
KGC 200s1.22
MVL 400s5.1
MCC 100s17.95
ZD 400s9.875
GPX 100s3.4875002
CDX 200s12.6875
NYM 1100s13.924999
GNI 100s51.3125
MC 100s263.425
HCC 100s11.462501
FS 100s49.125
TDR 1300s17.9
SNF 100s14.025
GSE 400s2.7875
GHV 100s0.685
DTE 200s30.175001
TOO 800s31.55
STJ 1100s29.55
CLJ 100s16.4
CHN 400s9.299999
TW 800s22.425001
RIT 400s12.875
NYE 100s41.0
PEB 400s78.8
WCS 100s10.625
MGC 600s13.7375
GIM 100s5.75
DTF 700s13.3375
IQM 100s11.8125
NGT 800s12.55
SFE 100s39.9
PGO 100s15.7125
BFR 600s19.65
TER 200s92.025
AYE 100s29.0125
CFR 100s25.3875
DRQ 600s37.45
WLM 2100s20.774998
BFC 300s14.75
ING 400s55.212498
VTF 100s13.7375
CEE 100s15.275001
SRE 100s18.7625
RDK 100s11.087501
CKC 500s6.5249996
KEM 100s64.5375
ANZ 300s35.2375
HMA 200s15.275001
CMI 900s3.8625
PDG 100s8.4875
HNZ 1000s38.225
CPN 500s80.7
CLI 300s25.725
ARV 100s22.75
SDW 100s60.9875
WB 1100s63.924995
DHI 200s12.95
JEF 300s22.187502
WON 100s31.925001
SCM 100s34.475002
IST 500s11.9
ARH 200s1.0375
CPS 100s33.975
DRQ 1600s37.5
JRC 100s14.0375
PHM 300s22.037498
ADF 100s8.4375
CB 200s60.287502
MOR 100s15.5625
CBE 700s34.2
ANS 100s5.0
DVI 800s14.587502
KMI 100s31.962503
BRR 200s29.8
FJA 1200s5.1124997
SFY 300s18.725002
CRK 500s4.4375
LDP 100s11.6375
ROP 100s31.35
BCR 200s41.275
ST 600s31.325
CVG 1000s39.100002
CW 200s36.4625
ALN 100s15.45
ENE 600s70.649994
CAR 100s23.45
PRW 1100s21.3125
NDC 100s27.75
TLK 2100s9.012501
SEI 100s6.8875003
CGO 600s29.724998
III 800s6.0750003
CLB 500s27.925
VGM 200s13.049999
STK 1000s12.4875
CHE 700s29.362501
FJA 1000s5.1124997
VPV 100s12.2125
RAH 100s14.7625
YPF 100s32.649998
CDX 100s12.7375
PKX 100s23.112501
CMH 200s9.087501
TUI 300s2.09
VRC 1000s11.375001
BNO 600s2.2875
NYT 100s41.725002
CBE 1200s34.100002
MTZ 500s72.25
WMI 400s13.5125
GBL 100s19.75
SMT 300s19.7125
SGU 200s13.299999
NBP 100s24.8125
FCO 100s9.2625
PIA 100s8.05
PX 100s38.55
CBE 600s34.100002
HXT 900s153.15
LNN 200s18.012499
PMH 200s11.1875
ACS 400s36.7625
SKO 1200s18.425
CNA 200s30.475
AWG 400s9.025
VPV 100s12.2125
PMO 600s11.650001
TRR 100s9.25
FOX 200s25.199999
HMN 400s13.4625
HLT 1100s7.425
TJX 200s20.487501
ASA 800s15.925
EEX 600s3.0249999
MMM 100s90.5875
KGC 800s1.22
LMS 400s8.125
BTF 100s9.537499
MKS 600s9.950001
EIS 900s14.6125
AWR 400s29.25
PRT 200s1.785
DTC 300s11.6625
HME 100s27.349998
RKT 700s9.4
TFB 300s8.2625
TAP 400s41.4625
GHI 200s12.0625
NIS 2000s29.25
AZO 100s25.387499
TUC 100s2.8500001
ESR 300s5.2250004
AGM 600s14.587501
HCP 500s27.149998
LXK 300s109.05
THD 1000s8.650001
SDP 700s4.675
VXS 100s27.1
TSM 1200s46.4375
TMM 100s4.9625006
CIC 1300s4.1625004
ZTR 500s6.425
FCH 500s18.487501
BEV 700s2.95
GK 100s13.1
ZIF 100s4.4875
IMC 100s13.387501
EOG 700s23.3375
FE 700s24.687498
NFS 600s26.325
FA 100s5.75
RAM 100s5.0875
ACO 600s13.2875
LAM 400s12.4375
DCS 100s8.425
BW 200s17.199999
MPT 600s11.05
DPH 1100s19.7875
LEE 100s22.2375
IQN 100s12.1875
MHX 800s19.237501
FUN 900s18.9
DRE 100s19.8625
DDC 300s15.075
DLM 400s9.162499
FPF 700s4.362499
GSE 300s2.6875
MCR 1100s8.250001
IMY 300s12.875
PBY 100s5.975
WL 500s48.649998
TUG 300s5.75
GM 600s88.5
MPH 200s19.349998
PPT 100s5.7500005
VCI 100s30.8
CIC 1300s4.2125006
VAL 500s33.862503
EI 100s57.8625
GON 100s22.025
VMT 400s7.9125
CDA 100s22.45
EOP 600s27.0875
LM 100s38.6625
CXT 200s9.8625
ADP 900s2.3125
LND 100s9.9875
PNW 1200s30.6125
RY 100s48.525
FRE 100s47.449997
DNR 500s3.3000002
TLD 700s37.437496
LUX 100s22.9
LFB 200s12.8625
NTT 300s66.350006
FMX 100s37.85
VL 400s1.8800001
BCE 200s106.2
GSH 800s5.8625
EPG 100s40.175
ENC 100s6.1375
PMG 500s10.8
TG 300s23.825
ADO 100s107.6
IIN 100s31.3
ABS 100s32.625
GGT 100s15.2
PSA 100s22.7125
PIO 300s23.3625
FIF 1200s19.0
RAL 1100s17.949999
TRO 400s10.1125
AKS 100s10.325
TT 100s14.587501
CBU 100s22.6875
SIA 400s0.62
VVI 100s24.275
ACF 100s16.9625
LEE 100s22.2375
CSL 100s40.762497
BRY 100s15.0875
LAQ 100s11.825001
GM 300s88.5
HCO 1600s3.9875002
CCC 100s6.0875
RDA 100s32.1
CXT 100s9.9125
BGG 100s38.5
NAB 1800s69.3625
LTC 700s5.1625004
FUN 400s19.0
LXP 100s10.35
WPZ 200s7.2124996
LU 700s62.55
JRL 300s23.525
MSF 300s14.625
TWR 400s16.550001
C 400s59.625
APA 200s48.5
SH 100s3.525
CVG 1900s39.050003
IS 200s17.650002
IIR 100s8.1375
ATG 400s17.2875
HPG 100s18.3
SON 100s20.6
VOL 200s32.7875
CPN 500s80.649994
WMB 100s38.474995
CBI 900s15.400001
CKE 900s5.925
AU 100s21.1875
WTX 100s0.6475
MZ 600s15.3
IXX 1300s9.5
ASO 200s14.2625
ODC 900s8.3875
ATR 800s23.85
SBR 100s14.05
UBB 200s24.599998
WMI 100s13.5125
CMK 200s7.8625
CHK 600s3.4875
CIX 100s23.1875
PMH 100s11.1875
GLC 500s20.4875
EOP 500s27.0875
EDF 100s10.3875
BWS 800s10.725
DA 100s46.55
MUJ 100s11.45
MAA 100s23.7125
BFO 100s49.225
PWG 100s27.125004
FNF 100s14.1
HHS 200s21.95
CWT 600s22.4125
DER 200s5.2999997
SKP 800s30.2375
HWY 1100s1.035
ORB 400s12.912501
ZMX 300s7.1749997
GYM 700s4.7625
FLB 1000s9.225
COF 100s45.45
HSB 100s26.8875
PDS 100s31.925
AU 300s21.0375
SH 100s3.275
GLB 600s14.8875
MCW 100s23.062502
ODC 500s8.4375
NMA 100s12.15
ASD 100s40.987495
NFI 100s3.0625
EGN 500s17.625
MSX 400s11.3625
GNI 100s51.4125
NIO 100s12.5625
CPK 600s16.7625
LSI 100s54.7375
ENL 1500s20.5
LQ 1200s10.45
KRI 300s47.912502
SAH 100s9.9375
NQC 100s13.9875
FT 100s6.5874996
BCE 100s106.049995
MAC 100s22.5375
FPF 500s4.4124994
AH 600s9.95
PDE 100s21.6875
SCX 100s23.774998
KGT 1700s6.0375004
B 500s17.012499
ENN 100s6.75
SPA 100s4.0125003
ALX 100s64.7
SLI 100s13.400001
DNY 200s21.525002
BGT 100s8.6625
AFM 1100s60.95
STE 400s9.7875
TRY 500s19.087503
LUV 400s21.1125
NQP 600s13.475
J 1100s11.1
GRT 200s13.150001
ETP 500s19.650002
MJI 300s12.175
HIC 200s8.5
POS 1000s101.25
FBP 400s18.125
NHI 1700s11.775
SLI 300s13.35
AWA 100s15.05
RI 900s19.8875
STI 200s53.4125
NUO 100s15.8875
KMT 1100s29.0125
UH 100s36.225002
KUB 700s72.0
NGH 100s12.5625
HL 800s1.3125
NIS 2000s29.25
GER 900s14.299999
BSX 400s25.2
ROH 200s35.8
MFT 100s11.7625
ICI 900s34.387497
TWX 200s92.225
AXR 100s5.1000004
SYK 100s73.8375
CB 700s60.437504
PDX 300s7.925
WCC 100s7.9875
H 300s36.2875
DJ 900s67.2875
GRL 100s6.95
EMF 1200s9.462501
RDK 100s11.087501
TAN 100s51.8
SRV 1000s4.2375
AVP 600s33.712498
TNL 100s54.6
VQC 100s14.950001
BLX 1300s23.599998
SQF 100s11.650001
MMM 200s90.4875
ARG 400s8.3
KDN 100s23.75
Z 700s10.9125
BHI 700s28.8125
BAB 1800s48.8875
ESV 100s30.425
CSJ 100s22.6875
MGX 100s1.9949999
EFL 800s11.337501
FTU 800s33.699997
SOC 300s3.3875
NBL 100s33.425
BGP 800s15.25
PIM 100s5.6563
GD 500s52.2
BS 100s5.975
HAR 200s58.875
SPW 300s93.325
SLM 100s31.3625
AIB 100s20.25
WMS 100s8.25
TGS 900s8.950001
VIC 100s14.925
HP 400s29.825
STT 400s93.575
RYG 100s20.6875
PP 300s23.0625
DSU 500s6.8125005
WTS 100s12.525
VL 1400s1.8800001
CR 500s26.900002
TDY 100s16.975
ALO 400s36.625
CGR 100s3.0875
COP 200s10.0375
SOL 200s4.75
BMG 100s2.0625
RX 100s17.1375
BCR 100s41.275
LBY 200s30.2375
JCC 500s7.1500006
UMG 400s78.325005
BYD 400s5.1375
INF 800s30.662498
CHS 300s1.375
JCC 900s7.1500006
NSP 100s19.587498
STW 200s3.025
UPR 100s16.965601
MAA 400s23.762499
URI 200s14.3
DOX 1300s74.412506
MSD 100s7.25
DSD 100s24.9875
PYX 100s12.3125
NCH 1300s43.475
AEC 100s8.4
CCR 100s28.3375
PNY 1000s26.9
PLD 200s19.2
ETW 100s64.8625
REL 100s2.3500001
AWF 1200s8.424999
FRC 300s19.2
SFD 100s21.7625
IAL 900s15.025
AWR 1200s29.35
BHI 1600s28.8125
TTC 200s30.45
KT 300s11.712501
GCO 100s12.8125
LFB 100s12.8625
WY 100s53.75
WCS 100s10.475
PRE 300s36.087498
AWG 100s9.125
BZF 800s15.3125
SPH 300s18.724998
TCH 100s7.225
LUX 900s22.85
NIF 100s12.9375
LDF 500s10.1125
PHR 1100s16.387499
HTO 1000s7.9249997
LSS 1300s45.437496
HPG 200s18.3
TEF 300s70.25
MI 600s49.275
ALC 100s24.9
ZD 1400s9.875
NBP 100s24.6625
EFS 200s8.9
IRS 400s29.525002
RMD 500s33.3
STL 100s15.35
SVR 900s4.375
ESF 1200s17.550001
SCO 100s44.55
IO 1000s6.0125
CIV 100s17.7125
DLW 100s1.5625
CIC 1500s4.262501
MDG 100s4.7625
NLY 800s8.674999
CTL 100s34.4
CR 400s26.900002
TX 200s50.975002
APB 1100s9.375
FSA 100s73.06249
AWG 100s9.125
MYM 100s11.35
HSB 200s26.9375
WRI 100s39.1
HCC 100s11.512501
VTR 900s3.8125
SWZ 100s13.925
ABM 100s23.85
BOW 100s51.0125
YRK 100s22.925
ELY 600s15.187501
VBF 800s16.15
RIT 100s12.875
TTR 400s13.2375
NLY 900s8.724999
ALM 100s9.275001
FF 100s8.1
DHY 200s7.725
TNT 100s10.6
PMT 100s6.075
ACS 500s36.7625
LBI 200s3.4125001
NFF 800s4.65
BTR 600s17.225
MSX 100s11.3625
LRY 500s23.65
VLO 100s31.3
AH 700s9.849999
FIC 1200s38.35
MAY 100s27.85
SNE 400s237.42502
TRY 800s19.087503
SOC 200s3.4875
OIL 1200s36.25
ELT 500s6.0624995
XRX 400s25.55
FFA 1200s23.9625
GRT 100s13.150001
TRC 200s21.074999
ALM 100s9.275001
UNH 500s64.7875
MCD 400s32.812504
EGN 1100s17.625
UCM 500s39.012497
WHR 100s58.3625
DL 300s14.1125
WHX 1000s8.0625
MYD 100s11.8125
GRR 600s8.9
BWC 100s26.2125
CIB 600s2.9375
DRI 800s17.925
BOL 100s53.8875
MRA 900s15.825
MXF 600s15.175001
PMG 400s10.75
SUI 100s32.375
GVA 100s23.75
DBT 200s16.937502
BMO 200s36.05
BGS 500s12.4
UVV 1400s18.45
CHB 600s6.1625
MAI 1400s20.35
IGL 100s13.625
JCC 800s7.200001
KLT 500s25.9
GWO 1400s3.2
MUA 400s10.875
CWG 600s11.1
EKT 800s9.724999
DOL 700s18.45
AXF 300s31.675
NFG 600s44.925
NAB 1600s69.3625
UPC 1100s28.6375
CHH 100s15.3625
NX 400s16.6375
YRK 200s22.925
NTT 500s66.25001
PR 700s20.2125
BDY 600s12.95
GGT 500s15.15
XTO 300s13.175
BRR 200s29.75
AGI 1000s8.900001
ISL 700s15.5625
ICN 700s24.9469
MRG 900s18.300001
NGI 100s8.6875
JH 100s14.4
AMD 500s75.450005
SAF 100s15.150001
RAD 100s6.0
ARK 600s6.2375
TFA 100s8.025
MUR 200s60.000004
GLG 700s1.9549999
TEO 400s28.525
FDX 100s37.9875
NFI 300s3.0625
DE 1400s38.712498
ESE 400s16.5375
BMO 100s36.05
NCO 500s14.362499
CCJ 400s11.900001
LAD 100s16.000002
ARK 400s6.0875
OPJ 900s22.45
NCA 100s8.537499
WQP 300s22.9875
NXL 100s13.974999
CIK 1100s5.9750004
BTN 1900s2.475
JM 1100s10.150001
BEV 900s2.95
CG 900s61.362495
NT 800s106.0875
MTB 300s436.4625
TD 300s23.3125
MSP 200s23.7125
TWR 200s16.500002
BTZ 1800s13.1625
X 200s24.787502
ACO 700s13.2875
ATG 400s17.2875
SNB 2100s4.8125005
ITA 100s18.025
PIA 500s8.1
GLH 200s19.2125
TCT 100s16.824999
RFS 200s10.5
NGF 300s9.0625
DCX 600s61.3625
BEL 700s61.550003
JCP 200s12.749999
FLM 300s15.125
UNO 1200s10.1875
